%YAML:1.0
---
mean: !!opencv-matrix
   rows: 1
   cols: 4096
   dt: f
   data: [ 2.58413166e-01, 2.48320848e-01, 2.42170751e-01,
       1.55424336e-02, 1.43043352e-02, 1.30018266e-02, 1.26435468e-02,
       1.26732811e-02, 1.25536276e-02, 1.35978628e-02, 1.43007115e-02,
       1.49274021e-02, 1.65288728e-02, 1.75218321e-02, 1.77447163e-02,
       1.84858683e-02, 1.80081353e-02, 1.67726465e-02, 1.47349099e-02,
       1.21871913e-02, 9.53358319e-03, 5.90560352e-03, 2.85486784e-03,
       -9.30229842e-04, -4.17607464e-03, -7.38418521e-03,
       -1.03330687e-02, -1.17557747e-02, -9.82961245e-03,
       -5.35766687e-03, -4.86634381e-04, 5.54430345e-03, 9.80797876e-03,
       1.24981320e-02, 1.70097761e-02, 1.92880146e-02, 1.74027663e-02,
       9.32061300e-03, 4.49225120e-03, -1.02384412e-03, -8.82611237e-03,
       -1.52454423e-02, -2.20568050e-02, -2.63340473e-02,
       -2.95650158e-02, -3.38977464e-02, -3.66973020e-02,
       -3.80732343e-02, -3.68851461e-02, -3.53461206e-02,
       -3.26602422e-02, -2.77245771e-02, -2.43943147e-02,
       -2.04248633e-02, -1.63743831e-02, -1.11234151e-02,
       -5.68903843e-03, 1.01471691e-04, 5.01627987e-03, 9.46478173e-03,
       1.27628874e-02, 1.61276776e-02, 1.68751478e-02, 1.80900991e-02,
       1.85822453e-02, 1.90337654e-02, 1.98481902e-02, 1.98938083e-02,
       2.05423571e-02, 2.09759660e-02, 2.05458198e-02, 2.07503941e-02,
       2.06311233e-02, 2.16669291e-02, 2.16225330e-02, 2.19471548e-02,
       2.22079791e-02, 2.20343582e-02, 2.14168187e-02, 2.02818476e-02,
       1.91846769e-02, 1.74467042e-02, 1.39955403e-02, 1.09228073e-02,
       7.93857872e-03, 3.73321143e-03, -4.50085965e-04, -3.52800731e-03,
       -7.14583974e-03, -1.09776333e-02, -1.18789300e-02,
       -1.04180975e-02, -7.67605193e-03, -3.51751759e-03, 1.45985454e-03,
       5.48999012e-03, 1.01773571e-02, 1.32524353e-02, 1.50786610e-02,
       1.54259829e-02, 1.34812398e-02, 4.55497578e-03, -2.67284713e-03,
       -9.47973691e-03, -1.48621872e-02, -2.24350803e-02,
       -2.92245373e-02, -3.22237387e-02, -3.40248942e-02,
       -3.78477611e-02, -3.90406586e-02, -3.98010761e-02,
       -3.88813764e-02, -3.85952741e-02, -3.68749127e-02,
       -3.34206559e-02, -2.98508219e-02, -2.62227859e-02,
       -2.26948671e-02, -1.87308416e-02, -1.20037450e-02,
       -6.46458706e-03, -7.53708882e-04, 4.27436037e-03, 8.49934667e-03,
       1.26606943e-02, 1.53047768e-02, 1.69275850e-02, 1.85438860e-02,
       2.00704429e-02, 2.10198425e-02, 2.22228132e-02, 2.31496412e-02,
       2.37278603e-02, 2.44862381e-02, 2.49813050e-02, 2.56166179e-02,
       2.54636761e-02, 2.58826800e-02, 2.50072069e-02, 2.42589228e-02,
       2.29649711e-02, 2.25017592e-02, 2.07152534e-02, 1.98968817e-02,
       1.70202721e-02, 1.38068441e-02, 9.23679955e-03, 4.81589418e-03,
       3.78100201e-04, -3.67178093e-03, -8.21463577e-03, -1.07203713e-02,
       -1.21126072e-02, -1.09892320e-02, -8.36031698e-03,
       -5.00779646e-03, 1.62911077e-04, 3.74888931e-03, 7.04374770e-03,
       9.40122921e-03, 1.26942694e-02, 1.34792374e-02, 1.26963072e-02,
       1.14928046e-02, -1.46069785e-03, -9.94396862e-03, -1.70852896e-02,
       -2.30055228e-02, -2.91063935e-02, -3.41246761e-02,
       -3.72797139e-02, -3.88170853e-02, -4.14408520e-02,
       -4.12359536e-02, -4.12468575e-02, -3.97952646e-02,
       -3.96733321e-02, -3.89329232e-02, -3.66326459e-02,
       -3.35604027e-02, -3.14712003e-02, -2.83764414e-02,
       -2.46478859e-02, -1.92016177e-02, -1.27522545e-02,
       -7.76430313e-03, -2.03087670e-03, 4.45076032e-03, 8.14573932e-03,
       1.17777344e-02, 1.41692217e-02, 1.71854068e-02, 1.88380554e-02,
       2.04982646e-02, 2.25849338e-02, 2.38441527e-02, 2.48845536e-02,
       2.56810840e-02, 2.62836926e-02, 2.60293521e-02, 2.65618283e-02,
       2.59804390e-02, 2.48813573e-02, 2.47398783e-02, 2.31749620e-02,
       2.15374399e-02, 1.91447362e-02, 1.70764867e-02, 1.46616073e-02,
       9.75306705e-03, 4.79693292e-03, 2.49903882e-04, -4.94345604e-03,
       -9.09711886e-03, -1.13503728e-02, -1.18756443e-02,
       -1.08071147e-02, -8.41273367e-03, -4.78948187e-03,
       -1.84330088e-03, 1.85035262e-03, 6.41817460e-03, 7.75251910e-03,
       1.00354524e-02, 1.08628953e-02, 1.01957936e-02, 1.05861071e-02,
       9.50257387e-03, -8.32105614e-03, -1.59991998e-02, -2.27929335e-02,
       -2.74457596e-02, -3.20229605e-02, -3.74463610e-02,
       -3.94368283e-02, -4.13430668e-02, -4.24550846e-02,
       -4.18882780e-02, -4.25269976e-02, -4.04619053e-02,
       -3.97111140e-02, -3.87302190e-02, -3.70726623e-02,
       -3.45481262e-02, -3.31542976e-02, -3.10380012e-02,
       -2.86699012e-02, -2.49692164e-02, -1.94636546e-02,
       -1.42877465e-02, -8.38330481e-03, -2.21303920e-03, 2.21507228e-03,
       6.56731706e-03, 1.01000015e-02, 1.31479213e-02, 1.58988070e-02,
       1.86722111e-02, 2.03987416e-02, 2.19102278e-02, 2.32443791e-02,
       2.45776214e-02, 2.44740471e-02, 2.50237416e-02, 2.56506931e-02,
       2.47792099e-02, 2.41027139e-02, 2.31206790e-02, 2.04957314e-02,
       1.86632425e-02, 1.56122893e-02, 1.24922236e-02, 8.33517499e-03,
       4.19983361e-03, -5.99555380e-04, -5.82436100e-03, -1.02981310e-02,
       -1.18805170e-02, -1.29269119e-02, -1.15157366e-02,
       -9.60177183e-03, -6.04173448e-03, -2.85489834e-03, 1.13330875e-03,
       4.78946837e-03, 6.85462775e-03, 7.55533436e-03, 8.17549601e-03,
       9.46281198e-03, 8.50420445e-03, 7.21097505e-03, 6.28506532e-03,
       -1.37487128e-02, -2.04226021e-02, -2.69359592e-02,
       -3.05077638e-02, -3.54895815e-02, -3.84376831e-02,
       -4.10945341e-02, -4.22004536e-02, -4.30380329e-02,
       -4.29627299e-02, -4.21037376e-02, -4.12195213e-02,
       -3.88573334e-02, -3.53373997e-02, -3.43778096e-02,
       -3.31844501e-02, -3.19379494e-02, -3.15009020e-02,
       -3.00332159e-02, -2.80552562e-02, -2.43193898e-02,
       -2.01296434e-02, -1.49067752e-02, -9.58209578e-03,
       -4.07692837e-03, 4.57085087e-04, 5.29109500e-03, 8.53479747e-03,
       1.16061177e-02, 1.43141588e-02, 1.60666630e-02, 1.83566567e-02,
       1.92317348e-02, 1.99013781e-02, 2.09028963e-02, 2.12592352e-02,
       2.19534151e-02, 2.04720795e-02, 1.94962900e-02, 1.82623956e-02,
       1.66272148e-02, 1.30726425e-02, 9.69001837e-03, 6.36673765e-03,
       1.88519247e-03, -2.21412699e-03, -7.59421149e-03, -1.13168275e-02,
       -1.19855767e-02, -1.30241513e-02, -1.06470678e-02,
       -9.01740417e-03, -6.60661561e-03, -3.18477792e-03, 1.09553209e-03,
       4.60425438e-03, 6.04233751e-03, 7.37299863e-03, 7.39032310e-03,
       8.11238587e-03, 6.98074279e-03, 6.54349290e-03, 4.73996811e-03,
       3.82820098e-03, -1.69237461e-02, -2.17804592e-02, -2.80049201e-02,
       -3.25755887e-02, -3.66266184e-02, -3.98346595e-02,
       -4.12877463e-02, -4.24318239e-02, -4.24869843e-02,
       -4.21601236e-02, -4.13592495e-02, -4.04284708e-02,
       -3.79191898e-02, -3.36942635e-02, -3.12260613e-02,
       -2.98460219e-02, -2.98158228e-02, -2.88873389e-02,
       -2.82456782e-02, -2.75539886e-02, -2.62446292e-02,
       -2.36883499e-02, -2.05803700e-02, -1.57071669e-02,
       -1.08315125e-02, -7.21782958e-03, -2.22763396e-03, 1.22952776e-03,
       4.90265340e-03, 7.69042782e-03, 1.01965712e-02, 1.22230621e-02,
       1.33019499e-02, 1.37887541e-02, 1.39776561e-02, 1.44386878e-02,
       1.52577590e-02, 1.49134137e-02, 1.39105851e-02, 1.18409172e-02,
       8.33448209e-03, 4.63329302e-03, 1.12167303e-03, -2.98597361e-03,
       -5.36135165e-03, -8.94536730e-03, -1.10291168e-02,
       -1.15580009e-02, -1.24477996e-02, -1.04947863e-02,
       -7.60554848e-03, -5.82888816e-03, -2.75162654e-03, 5.49000048e-04,
       3.52184358e-03, 6.62993966e-03, 7.33408891e-03, 7.09648710e-03,
       6.25112699e-03, 6.38758112e-03, 3.94361932e-03, 2.69798911e-03,
       2.46572169e-03, 1.27213658e-03, -7.91537203e-03, -1.19243711e-02,
       -1.55756325e-02, -1.73766743e-02, -1.78320743e-02,
       -1.68375634e-02, -1.46021899e-02, -1.21721430e-02,
       -7.93728232e-03, -3.07322759e-03, 2.11668713e-03, 7.08590588e-03,
       1.34132113e-02, 1.91827919e-02, 2.33352017e-02, 2.85605341e-02,
       3.20651568e-02, 3.49378437e-02, 3.64100933e-02, 3.68880406e-02,
       3.87631245e-02, 3.87030654e-02, 3.79047766e-02, 3.75541635e-02,
       3.62171605e-02, 3.51928845e-02, 3.26873586e-02, 2.98027229e-02,
       2.67117526e-02, 2.40888819e-02, 2.17751823e-02, 1.81392394e-02,
       1.53397741e-02, 1.19697060e-02, 8.60558823e-03, 5.49593382e-03,
       3.12944083e-03, -5.67298965e-04, -3.23157362e-03, -6.31230604e-03,
       -8.54855496e-03, -1.06458552e-02, -1.28651196e-02,
       -1.28969569e-02, -1.41532486e-02, -1.48584479e-02,
       -1.44367646e-02, -1.45762758e-02, -1.37630738e-02,
       -1.23252785e-02, -1.13116493e-02, -8.38348921e-03,
       -4.92970552e-03, -1.08246086e-03, 1.59577711e-03, 2.60170293e-03,
       3.80334770e-03, 3.69499205e-03, 2.28105066e-03, 1.55562011e-03,
       2.42565549e-03, 2.52864114e-03, 1.97250536e-03, 2.34281784e-03,
       -1.25412717e-02, -1.69459842e-02, -1.94685999e-02,
       -2.07108799e-02, -2.10097712e-02, -1.89754404e-02,
       -1.50556844e-02, -1.15949027e-02, -6.26057293e-03, 4.91005951e-04,
       6.14168216e-03, 1.30004967e-02, 1.97593477e-02, 2.57580448e-02,
       3.17692198e-02, 3.67975570e-02, 3.93530764e-02, 4.14292067e-02,
       4.27191593e-02, 4.35149819e-02, 4.42980826e-02, 4.46965769e-02,
       4.40849327e-02, 4.31656204e-02, 4.09476422e-02, 3.76597084e-02,
       3.58465873e-02, 3.23493667e-02, 2.91452184e-02, 2.55903676e-02,
       2.27507167e-02, 1.80311706e-02, 1.47416908e-02, 1.13446508e-02,
       7.22922664e-03, 4.61740419e-03, 1.45863974e-03, -1.11143407e-03,
       -5.83255757e-03, -8.56207963e-03, -1.13350833e-02,
       -1.33482935e-02, -1.52675575e-02, -1.55636370e-02,
       -1.64996441e-02, -1.62308328e-02, -1.61389634e-02,
       -1.58435870e-02, -1.58883445e-02, -1.33180255e-02,
       -1.14351977e-02, -9.95086413e-03, -6.23592502e-03,
       -2.08972138e-03, 1.38511427e-03, 3.78081598e-03, 5.39644668e-03,
       5.93361538e-03, 5.56735042e-03, 4.18551313e-03, 3.17627680e-03,
       2.47127167e-03, 2.69218488e-03, 2.49350094e-03, -1.78920124e-02,
       -2.09909435e-02, -2.34337561e-02, -2.34776326e-02,
       -2.25415211e-02, -1.98502354e-02, -1.68460440e-02,
       -1.01866890e-02, -2.30386108e-03, 4.98055620e-03, 1.12672001e-02,
       1.87977143e-02, 2.57062465e-02, 3.21696401e-02, 3.69835794e-02,
       3.99097651e-02, 4.22621109e-02, 4.38277274e-02, 4.44867238e-02,
       4.53211255e-02, 4.49823514e-02, 4.42776754e-02, 4.29224633e-02,
       4.11189720e-02, 3.89279053e-02, 3.62588093e-02, 3.31839509e-02,
       2.99824607e-02, 2.63221208e-02, 2.23410819e-02, 1.83338709e-02,
       1.45843262e-02, 1.10700773e-02, 7.03267986e-03, 3.86211975e-03,
       6.64143357e-04, -3.35288397e-03, -6.42770855e-03, -9.41585004e-03,
       -1.19075822e-02, -1.38045829e-02, -1.59418024e-02,
       -1.75807811e-02, -1.90869439e-02, -1.85784847e-02,
       -1.86023619e-02, -1.78272314e-02, -1.68230496e-02,
       -1.63917337e-02, -1.55626712e-02, -1.32343145e-02,
       -1.01609016e-02, -7.37654278e-03, -2.78852670e-03, 1.09327433e-03,
       4.18029865e-03, 6.36675768e-03, 7.78959459e-03, 9.07399133e-03,
       7.56988814e-03, 5.09262225e-03, 4.65094531e-03, 3.48817860e-03,
       3.47269978e-03, -2.08291337e-02, -2.43937336e-02, -2.62885485e-02,
       -2.65106391e-02, -2.41459981e-02, -2.06079558e-02,
       -1.55076878e-02, -7.39294663e-03, 7.90427846e-04, 9.45006683e-03,
       1.71667859e-02, 2.40608025e-02, 3.05476319e-02, 3.46007422e-02,
       3.72748822e-02, 3.96787412e-02, 4.11694646e-02, 4.20599990e-02,
       4.27410267e-02, 4.25270796e-02, 4.17839810e-02, 3.95917930e-02,
       3.81673723e-02, 3.59006710e-02, 3.33507471e-02, 3.05161346e-02,
       2.72943601e-02, 2.42728163e-02, 2.07707118e-02, 1.71014592e-02,
       1.33043546e-02, 9.50179994e-03, 5.86260203e-03, 1.78600429e-03,
       -1.26286829e-03, -4.07387642e-03, -7.73851154e-03,
       -1.07157864e-02, -1.33941565e-02, -1.51573792e-02,
       -1.70940049e-02, -1.90594904e-02, -2.00560745e-02,
       -2.07049400e-02, -2.15732232e-02, -2.12419089e-02,
       -2.10679639e-02, -2.01227888e-02, -1.84137691e-02,
       -1.69550087e-02, -1.58110932e-02, -1.26665067e-02,
       -8.25792365e-03, -4.66064457e-03, 5.99316263e-05, 3.87002295e-03,
       7.63594592e-03, 1.03521319e-02, 1.17039029e-02, 1.11225713e-02,
       8.18355009e-03, 6.14833832e-03, 4.87300707e-03, 4.28192178e-03,
       -2.36118585e-02, -2.74939369e-02, -2.86840014e-02,
       -2.96031740e-02, -2.66878288e-02, -2.18559578e-02,
       -1.46430293e-02, -5.56882378e-03, 3.06502171e-03, 1.27396407e-02,
       1.93969868e-02, 2.52874028e-02, 3.03186253e-02, 3.31390724e-02,
       3.57126482e-02, 3.65074091e-02, 3.77749838e-02, 3.91472690e-02,
       3.82091738e-02, 3.72613519e-02, 3.58088352e-02, 3.34853716e-02,
       3.17007080e-02, 2.91369539e-02, 2.62893811e-02, 2.41156295e-02,
       2.10947115e-02, 1.80501807e-02, 1.39750829e-02, 1.09034022e-02,
       6.53780578e-03, 4.20675240e-03, 6.95186551e-04, -3.03886691e-03,
       -5.55220107e-03, -9.26007982e-03, -1.23078562e-02,
       -1.43619189e-02, -1.72660220e-02, -1.92523971e-02,
       -2.11011712e-02, -2.22248845e-02, -2.38051806e-02,
       -2.39977650e-02, -2.35591736e-02, -2.35528834e-02,
       -2.33734492e-02, -2.23443527e-02, -2.05760654e-02,
       -1.86364204e-02, -1.61190145e-02, -1.37363644e-02,
       -1.08948546e-02, -6.22659409e-03, -1.15000026e-03, 3.19242710e-03,
       7.08777225e-03, 1.05468566e-02, 1.26422821e-02, 1.31816724e-02,
       1.21226339e-02, 9.53294151e-03, 6.89091673e-03, 5.89435548e-03,
       -2.78841723e-02, -3.08773536e-02, -3.22830565e-02,
       -3.14942487e-02, -2.79387552e-02, -2.13356186e-02,
       -1.30497711e-02, -2.32027308e-03, 5.80413314e-03, 1.42930560e-02,
       2.00839508e-02, 2.39984207e-02, 2.71097310e-02, 2.99837794e-02,
       3.11827995e-02, 3.23779881e-02, 3.32086086e-02, 3.39509100e-02,
       3.37606817e-02, 3.14951017e-02, 2.92989761e-02, 2.75895558e-02,
       2.47823074e-02, 2.25587785e-02, 2.09510475e-02, 1.79596748e-02,
       1.46663794e-02, 1.14937900e-02, 9.38985124e-03, 5.66074951e-03,
       1.92898104e-03, -1.58781523e-03, -3.81969195e-03, -7.25842966e-03,
       -9.51126404e-03, -1.23013128e-02, -1.47371124e-02,
       -1.71544515e-02, -1.89233925e-02, -2.03373190e-02,
       -2.29064468e-02, -2.38355305e-02, -2.50102244e-02,
       -2.58952416e-02, -2.58272253e-02, -2.50200666e-02,
       -2.43825782e-02, -2.30061766e-02, -2.24446412e-02,
       -2.00176705e-02, -1.83119625e-02, -1.52126905e-02,
       -1.27456319e-02, -8.27936828e-03, -3.33929714e-03, 1.37353491e-03,
       7.04783900e-03, 1.05513101e-02, 1.36874914e-02, 1.53530352e-02,
       1.48583744e-02, 1.34965498e-02, 1.06693339e-02, 8.19763355e-03,
       -3.10847051e-02, -3.40339690e-02, -3.54089886e-02,
       -3.40367891e-02, -2.87166927e-02, -2.04589795e-02,
       -1.00517832e-02, -1.15703396e-03, 6.43251510e-03, 1.34297786e-02,
       1.84490457e-02, 2.11817920e-02, 2.42920686e-02, 2.64409538e-02,
       2.78893448e-02, 2.91063823e-02, 2.94455700e-02, 2.88563129e-02,
       2.74942443e-02, 2.62923427e-02, 2.46343594e-02, 2.23733298e-02,
       2.00385731e-02, 1.84395239e-02, 1.60360467e-02, 1.32957362e-02,
       1.08159529e-02, 7.96520337e-03, 5.23953279e-03, 2.02905107e-03,
       -1.28944160e-03, -4.16095136e-03, -7.34226592e-03,
       -1.02685839e-02, -1.16783390e-02, -1.41178286e-02,
       -1.65346731e-02, -1.81805268e-02, -1.96091700e-02,
       -2.14960855e-02, -2.29584314e-02, -2.40444802e-02,
       -2.50249133e-02, -2.54947245e-02, -2.56323684e-02,
       -2.54950617e-02, -2.48975772e-02, -2.47734636e-02,
       -2.33058035e-02, -2.18140502e-02, -1.92464888e-02,
       -1.74962897e-02, -1.40738329e-02, -1.06113609e-02,
       -5.74918883e-03, -3.81768623e-04, 4.13444592e-03, 1.03407949e-02,
       1.38279023e-02, 1.60058457e-02, 1.68864448e-02, 1.58464182e-02,
       1.32494923e-02, 1.13072554e-02, -3.45318206e-02, -3.75375338e-02,
       -3.82973030e-02, -3.49647887e-02, -2.76163090e-02,
       -1.84751134e-02, -8.34477786e-03, -4.81382158e-04, 7.24046864e-03,
       1.32090943e-02, 1.63597651e-02, 1.87862813e-02, 2.22120713e-02,
       2.40135323e-02, 2.47155651e-02, 2.52629220e-02, 2.48405617e-02,
       2.39764769e-02, 2.28651874e-02, 2.17116550e-02, 2.01670490e-02,
       1.74814854e-02, 1.57625098e-02, 1.38555933e-02, 1.15873329e-02,
       9.47837904e-03, 7.25836074e-03, 5.01333643e-03, 2.53859092e-03,
       -7.49684172e-04, -3.49167036e-03, -6.22807676e-03,
       -8.62048194e-03, -1.05387354e-02, -1.27449185e-02,
       -1.47980871e-02, -1.70991756e-02, -1.87123585e-02,
       -2.02367008e-02, -2.21692268e-02, -2.25970838e-02,
       -2.38605253e-02, -2.45685410e-02, -2.54120585e-02,
       -2.57215351e-02, -2.60275155e-02, -2.55485158e-02,
       -2.56540179e-02, -2.39262208e-02, -2.21093856e-02,
       -2.03672014e-02, -1.79525353e-02, -1.51648028e-02,
       -1.17757255e-02, -7.28742732e-03, -2.22412799e-03, 3.09714419e-03,
       8.69692303e-03, 1.38459690e-02, 1.76332258e-02, 1.89205613e-02,
       1.81512889e-02, 1.68993901e-02, 1.47308456e-02, -3.80412750e-02,
       -4.04036641e-02, -3.93072441e-02, -3.45657244e-02,
       -2.59946343e-02, -1.57053489e-02, -6.76956913e-03, 1.34235783e-03,
       7.70084187e-03, 1.24438806e-02, 1.58722159e-02, 1.87424663e-02,
       2.04186831e-02, 2.17530932e-02, 2.19025873e-02, 2.19132565e-02,
       2.14453358e-02, 1.98363811e-02, 1.87133700e-02, 1.74622629e-02,
       1.53160859e-02, 1.32517507e-02, 1.24640772e-02, 1.07184434e-02,
       7.89386313e-03, 5.44082001e-03, 3.99563368e-03, 1.06184860e-03,
       6.90341185e-05, -3.13737709e-03, -5.03226649e-03, -7.97087047e-03,
       -9.70723853e-03, -1.13879815e-02, -1.31817702e-02,
       -1.51970154e-02, -1.73040293e-02, -1.82852298e-02,
       -1.95593517e-02, -2.15790290e-02, -2.22176909e-02,
       -2.34727561e-02, -2.38800459e-02, -2.45613791e-02,
       -2.55046282e-02, -2.58912258e-02, -2.59114541e-02,
       -2.54394263e-02, -2.47041434e-02, -2.30290592e-02,
       -2.06171442e-02, -1.87089536e-02, -1.63620394e-02,
       -1.28435921e-02, -8.30599293e-03, -3.37415095e-03, 1.84634025e-03,
       7.51969824e-03, 1.35071604e-02, 1.78096723e-02, 2.10444145e-02,
       2.16089524e-02, 1.90864652e-02, 1.76947135e-02, -3.93905044e-02,
       -4.13194969e-02, -3.96144390e-02, -3.48154008e-02,
       -2.45313793e-02, -1.49680823e-02, -5.86990360e-03, 1.15064869e-03,
       7.25865178e-03, 1.21708745e-02, 1.51080824e-02, 1.77203398e-02,
       1.89677272e-02, 2.02817097e-02, 2.06454732e-02, 2.02006791e-02,
       1.78748313e-02, 1.68584771e-02, 1.61299091e-02, 1.45939253e-02,
       1.24417990e-02, 1.09350262e-02, 9.12506413e-03, 7.48691848e-03,
       5.15786745e-03, 2.64703203e-03, 1.03913306e-03, -1.15076359e-03,
       -2.50232383e-03, -5.19154966e-03, -6.49364153e-03,
       -8.65419395e-03, -1.03867957e-02, -1.24340989e-02,
       -1.36544136e-02, -1.56401526e-02, -1.74808223e-02,
       -1.91297736e-02, -1.97034068e-02, -2.06610411e-02,
       -2.08987929e-02, -2.17059013e-02, -2.28909384e-02,
       -2.35934574e-02, -2.38063689e-02, -2.47596093e-02,
       -2.46129166e-02, -2.41487827e-02, -2.32564490e-02,
       -2.20152941e-02, -2.07918808e-02, -1.91266686e-02,
       -1.62960123e-02, -1.36194890e-02, -9.41719580e-03,
       -3.80388019e-03, 1.65782194e-03, 7.22166291e-03, 1.27579523e-02,
       1.80578623e-02, 2.21678875e-02, 2.33925413e-02, 2.21717395e-02,
       1.95692517e-02, -4.14505191e-02, -4.30560224e-02, -4.02806252e-02,
       -3.29108462e-02, -2.30735987e-02, -1.31530315e-02,
       -4.54676058e-03, 1.24537514e-03, 6.54642563e-03, 1.12000937e-02,
       1.41093386e-02, 1.62208490e-02, 1.68024935e-02, 1.77379306e-02,
       1.78905725e-02, 1.71175953e-02, 1.60517823e-02, 1.45349121e-02,
       1.30758639e-02, 1.10593271e-02, 9.78939701e-03, 8.41624569e-03,
       6.40961761e-03, 4.46432177e-03, 2.32083467e-03, 4.36096539e-04,
       -1.80594996e-03, -2.74184369e-03, -4.17535473e-03,
       -5.55184158e-03, -7.74788344e-03, -9.48196463e-03,
       -1.06393276e-02, -1.23436665e-02, -1.36251794e-02,
       -1.51429214e-02, -1.70254316e-02, -1.87117364e-02,
       -1.98634770e-02, -2.03592572e-02, -2.08202023e-02,
       -2.18221061e-02, -2.23120917e-02, -2.29092296e-02,
       -2.36118846e-02, -2.39298530e-02, -2.35336814e-02,
       -2.37043966e-02, -2.19908152e-02, -2.10830010e-02,
       -2.00324953e-02, -1.89657770e-02, -1.70936137e-02,
       -1.37945944e-02, -1.00815585e-02, -5.36410837e-03, 5.84669237e-04,
